    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/I-Vince Bayou/Hydrology-HMS/I100_00_00/I1000000.dss
                       Unit:   76;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I112A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I113A/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0235_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0235_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0235_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0204_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0204_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0204_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0171_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0171_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0171_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0126_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0126_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0126_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0087_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0087_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0087_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0220_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0220_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0220_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0156_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0156_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0156_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0127_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0127_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0127_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0067_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0067_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1010000_0067_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0030_J/FLOW/31MAY2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0030_J/FLOW/01JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0030_J/FLOW/02JUN2007/5MIN/RUN:I000000_10%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0235_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0235_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0235_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0204_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0204_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0204_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0171_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0171_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0171_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0126_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0126_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0126_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0087_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0087_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0087_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0220_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0220_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0220_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0156_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0156_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0156_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0127_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0127_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0127_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0067_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0067_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1010000_0067_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0030_J/FLOW/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0030_J/FLOW/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS--- ZREAD Unit   76; Vers.    7:  //I1000000_0030_J/FLOW/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100B/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100B/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100B/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100B/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100B/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100C/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100C/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100C/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100C/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100C/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100D/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100D/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100D/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100D/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100D/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100E/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100E/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100E/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100E/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100E/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100F/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100F/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100F/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100F/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100F/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100G/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100G/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100G/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100G/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100G/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100H/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100H/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100H/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100H/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100H/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I100I/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10102A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10103A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10103A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10103A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10103A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I10103A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101B/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101C/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I101D/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I104A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I110A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I111A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-INC/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-INC/02JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-CUM/31MAY2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-CUM/01JUN2007/5MIN/RUN:I000000_2%/
 -----DSS---ZWRITE Unit   76; Vers.    8:  //I112A/PRECIP-CUM/02JUN2007/5MIN/RUN:I000000_2%/
